col1,col2,col3,col4,col5
1.1922721434811057,0.5131281541990022,0.7822755439598054,-4.094404208286896,1.8391501328368305
0.33706748267553094,0.6666245501640716,0.06910835303862277,0.9503440602322455,1.388507084993568
0.2572840801170508,0.10590848505681383,1.059482554710158,-4.853907211328499,14.901274912968457
0.8014336818146874,0.13089495066408074,5.543279053727402,-2.378560064696315,1.4584729442595494
1.2710709354874423,0.32198060646830806,1.4670591233992931,-1.2339066022953695,11.075995534070131
0.5500975357789769,0.6615643366662437,0.8527858236182515,1.9470492309482959,1.0453887853830695
3.950982068814718,0.8465062252707221,0.1082928766186454,-0.5598752801008601,3.4143100731431573
1.1546422737517252,0.5532573447967134,1.203419873130284,0.1601813597005989,1.9375678403138794
0.6557201934108684,0.8544524875245048,1.0822504781039066,0.2741164778624036,1.7992765296025857
0.4977737022017507,0.3848378112757611,0.05034335690293424,-1.2341073025559026,1.0376924605769933
0.42034225025739835,0.31678789711837974,1.5716571867412068,0.29061532493113973,1.0424085037269595
1.3058198970076578,0.3542646755916785,0.7312989742634827,0.6675386150302614,1.4986967716433925
0.5772721768030297,0.17108182920509907,0.5548954113135838,-0.8556671646344102,18.91057676596439
0.06153279923239695,0.8291126345018904,1.5520522886374317,-0.3284128181962187,2.615472982539344
0.5075713502135166,0.3386708459143266,0.5302959857234354,-0.1881978138356357,1.5844717752392905
1.3393932400008735,0.5523700752940731,0.655902024275407,2.623371414536067,2.577167076825386
0.20149426060868045,0.578551468108833,0.20043930772458868,0.3536142400882917,1.2596545217587685
0.19291962583497632,0.5215330593973323,0.3876039222881564,2.908242078887774,1.197700094109453
0.7583288393287821,0.002688064574320692,1.8677747754379175,0.22508451394615256,1.5669493171616617
0.7589186472692738,0.98834541928282,0.20690578643782975,0.002245684340171398,7.318145093737041
1.0062180612636784,0.9053415756616099,0.5400674641293329,-5.642292804103478,2.0383276007045197
1.8933391019588546,0.2076358611963245,4.513001972932099,-0.07648108313043456,1.4222758586987143
1.2890055033202343,0.2924894127924248,0.2699728920185877,2.548237195453742,20.101159111026433
0.9442363759500393,0.5200101530724834,2.4868966237393826,-1.3965402910031375,5.433781188428133
1.2817303398323032,0.9019113726606706,2.505894985699839,-2.9012635953008283,1.4770480240292643
0.3900233193635948,0.9836308849117232,0.09573624698157711,-0.3772974118774869,35.840039745573556
0.4490857897120136,0.2575420641540831,0.6229734263757973,-0.5219495338127733,79.05824446983556
0.2591117597428836,0.5643590429247817,0.6975897046187841,1.7918427776551955,1.6910748912201559
0.3477350900492136,0.8069686841371791,0.37639518756164014,-3.5994546713256046,2.906327069311693
0.9968939320335,0.3943700539527748,0.04849672132761818,2.444376342435489,1.6825193597309873
0.09662647968660917,0.7310730358445571,0.2766572527258823,0.7579247219883946,1.3465258861248823
0.5686333766388962,0.16106901442921484,0.10040574588925963,2.245088011211806,1.0900996534654483
0.5636336847099123,0.6006985678335899,0.2721367373387244,0.43693755857808264,1.3579767107374556
0.6805964666063496,0.8658644583032646,1.6491724062588815,1.4627525714039475,1.372645636249919
0.5548302648562942,0.9835216092035556,2.253588168163088,-0.6832161326128335,1.662894887604426
0.3743461977002255,0.07936579037801572,0.04418482174052031,-0.6209464444491252,1.2268223071405235
0.555738103067495,0.42834727470094924,0.3594600133075093,-0.4478409149288305,21.653647161867564
2.2385701131034184,0.2045428595464277,3.9415650354161587,1.1243628407732307,1.1146779385554941
2.885265146528783,0.4506364905187348,0.7754528957710045,-0.535258883402241,2.668150394070587
0.6968272956530197,0.547763572628854,0.9843269942089762,-1.1405477562095165,1.7911433308551092
0.9780410152076541,0.09332671036982076,0.00556084126488186,2.710927108767295,1.7346596857451253
0.12286662971684968,0.29686077548067946,0.6634125558004726,2.289588490011018,1.592335852954974
0.381678488957623,0.9275842401521475,4.450608272647851,-0.6243299388673804,7.59386261980765
0.535846402284365,0.5690037314301953,0.4703005172851054,0.5521664176839182,1.3898096003918572
2.0122252929820807,0.45741199752361195,0.1020749840868911,-0.9752152598988193,1.0210084301591713
0.2882894107063361,0.7535259907981146,0.6197271450360642,-1.3485035624278556,12.209567352279985
0.6597786818396449,0.7418621518420373,3.2969580761165096,-0.6796495271321285,7.378999765463176
4.237738298723586,0.04857903284426879,0.41829295459227284,-0.7213312835271746,1.3829380106799312
0.7328970817689334,0.708697395442746,1.6040660329247667,2.0141630048138444,2.0985810475359363
